id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_localiza_tecnico_formulario_user,Formulario Técnicos,model_localiza_tecnico_formulario,base.group_user,1,1,1,1
access_localiza_guardia_asignacion_user,Guardias Localiza,model_localiza_guardia_asignacion,base.group_user,1,1,1,1
access_localiza_guardia_puesto_servicio_user,NOMBRE DEL PUESTO DEL  SERVICIO,model_localiza_guardia_puesto_servicio,base.group_user,1,1,1,1
access_localiza_rrhh_planilla_pago_user,Planilla de Pagos,model_localiza_rrhh_planilla_pago,base.group_user,1,1,1,1
access_localiza_guardia_puesto_user,Puestos Guardias,model_localiza_guardia_puesto,base.group_user,1,1,1,1
access_localiza_guardia_turno_user,Turnos de guardias,model_localiza_guardia_turno,base.group_user,1,1,1,1
access_localiza_tecnico_user,Técnicos,model_localiza_tecnico,base.group_user,1,1,1,1
access_localiza_guardia_asignacion_stage_user,Guardias Asignación Puesto Stages,model_localiza_guardia_asignacion_stage,base.group_user,1,1,1,1
access_localiza_rrhh_empleado_linea_user,hr_employee_line,model_localiza_rrhh_empleado_linea,base.group_user,1,1,1,1
access_localiza_rrhh_empleado_referencia_user,hr_employee_line,model_localiza_rrhh_empleado_referencia,base.group_user,1,1,1,1
access_localiza_rrhh_empleado_linea_aux_user,hr_employee_line,model_localiza_rrhh_empleado_linea_aux,base.group_user,1,1,1,1
access_localiza_rrhh_empleado_linea_extra_user,hr_employee_line,model_localiza_rrhh_empleado_linea_extra,base.group_user,1,1,1,1
access_localiza_rrhh_empleado_estudio_user,hr_employee_line,model_localiza_rrhh_empleado_estudio,base.group_user,1,1,1,1
access_localiza_rrhh_empleado_experiencia_user,hr_employee_line,model_localiza_rrhh_empleado_experiencia,base.group_user,1,1,1,1
access_localiza_rrhh_empleado_familia_user,hr_employee_line,model_localiza_rrhh_empleado_familia,base.group_user,1,1,1,1
access_localiza_rrhh_empleado_documento_user,hr_employee_line,model_localiza_rrhh_empleado_documento,base.group_user,1,1,1,1
access_localiza_rrhh_empleado_contacto_emergencia_user,hr_employee_line,model_localiza_rrhh_empleado_contacto_emergencia,base.group_user,1,1,1,1
